,antecedent,consequent,support,confidence
94,"[20, 29]",[6],0.03333333333333333,0.2
95,"[12, 28]",[1],0.03117283950617284,0.3349917081260365
96,"[8, 21]",[28],0.031018518518518518,0.37222222222222223
97,"[5, 25]",[28],0.03009259259259259,0.4513888888888889
98,"[6, 22]",[31],0.029243827160493827,0.4386574074074074
99,"[1, 22]",[31],0.029243827160493827,0.26319444444444445
100,"[19, 31]",[12],0.029012345679012345,0.2025862068965517
101,"[14, 24]",[2],0.027777777777777776,0.3333333333333333
102,"[1, 13]",[24],0.027777777777777776,0.3333333333333333
103,"[15, 26]",[23],0.027777777777777776,0.3333333333333333
104,"[13, 16]",[22],0.027777777777777776,0.3333333333333333
105,"[14, 17]",[26],0.027777777777777776,0.3333333333333333
106,"[0, 29]",[11],0.027777777777777776,0.25
107,"[0, 23]",[11],0.027777777777777776,0.25
108,"[1, 16]",[14],0.027777777777777776,0.25
109,"[18, 21]",[15],0.027777777777777776,0.25
110,"[11, 21]",[31],0.02654320987654321,0.31851851851851853
111,[30],[24],0.025308641975308643,1.0
112,"[3, 20]",[13],0.025,0.25
113,"[6, 26]",[1],0.022222222222222223,0.33333333333333337
114,"[5, 26]",[16],0.022222222222222223,0.33333333333333337
115,"[4, 22]",[1],0.022222222222222223,0.33333333333333337
116,"[6, 25]",[2],0.022222222222222223,0.33333333333333337
117,"[3, 25]",[16],0.022222222222222223,0.33333333333333337
118,"[6, 17]",[24],0.022222222222222223,0.33333333333333337
119,"[4, 29]",[2],0.022222222222222223,0.33333333333333337
120,"[4, 22]",[29],0.022222222222222223,0.33333333333333337
121,"[21, 26]",[6],0.022222222222222223,0.2
122,"[10, 15]",[26],0.020833333333333332,0.3333333333333333
123,"[13, 17]",[8],0.020833333333333332,0.25
124,"[13, 26]",[8],0.020833333333333332,0.25
125,"[10, 18]",[13],0.020833333333333332,0.25
126,"[1, 11]",[14],0.020833333333333332,0.25
127,"[8, 31]",[21],0.01990740740740741,0.29054054054054057
128,[30],[19],0.01682098765432099,0.6646341463414634
129,"[7, 12]",[25],0.016666666666666666,0.3333333333333333
130,"[5, 26]",[8],0.016666666666666666,0.25
131,"[4, 16]",[10],0.016666666666666666,0.25
132,"[4, 21]",[14],0.016666666666666666,0.25
133,"[3, 22]",[9],0.016666666666666666,0.25
134,"[2, 5]",[8],0.016666666666666666,0.25
135,"[15, 17]",[4],0.016666666666666666,0.2
136,"[13, 31]",[9],0.015432098765432098,0.20661157024793386
137,[30],[22],0.012654320987654321,0.5
138,"[9, 12]",[6],0.0125,0.2
139,"[4, 30]",[24],0.010185185185185186,1.0
140,"[24, 30]",[4],0.010185185185185186,0.4024390243902439
141,"[3, 30]",[24],0.010030864197530864,1.0
142,"[10, 28]",[6],0.008024691358024692,0.10019267822736032
143,"[1, 30]",[16],0.006481481481481481,0.6363636363636362
144,"[4, 13]",[31],0.004320987654320987,0.08641975308641973
145,"[4, 17]",[30],0.0030864197530864196,0.046296296296296294
146,"[14, 30]",[4],0.0012345679012345679,0.4
147,"[14, 30]",[1],0.0012345679012345679,0.4
148,"[11, 30]",[14],0.0007716049382716049,0.25
149,[27],[8],0.00015432098765432098,1.0
